[ModelArts Service Log][init] toolkit_obs_upload_job_pid = 50
[ModelArts Service Log][init] toolkit_obs_upload_pid = 52
[ModelArts Service Log][init] running at 2021-11-15-21:13:07
[ModelArts Service Log][init] ip of the pod: 172.16.0.107
[ModelArts Service Log][init] autosearch_path is empty, skip the autosearch download
[ModelArts Service Log][init] download code_url: s3://maplect/output/MA-new-meta-sgd-npu-11-15-20-52/code/
[ModelArts Service Log][init] modelarts_downloader_job_pid = 119
[ModelArts Service Log]2021-11-15 21:13:08,509 - modelarts-downloader.py[line:264] - INFO: Main: modelarts-downloader starting with Namespace(dst='./', recursive=True, skip_creating_dir=False, src='s3://maplect/output/MA-new-meta-sgd-npu-11-15-20-52/code/', trace=False, type='common', verbose=False)
[ModelArts Service Log][init] code is now in /home/ma-user/modelarts/user-job-dir
[ModelArts Service Log][init]engine type is: ascend-powered-engine
[ModelArts Service Log][init]python version: 2
[ModelArts Service Log][init] inputs_handler_job_pid = 214
[ModelArts Service Log][INFO][2021/11/15 21:13:09]: caching the content of [data_url] inputs
[ModelArts Service Log]2021-11-15 21:13:10,127 - modelarts-downloader.py[line:264] - INFO: Main: modelarts-downloader starting with Namespace(dst='./', recursive=True, skip_creating_dir=True, src='s3://maplect/dataset/', trace=False, type='common', verbose=False)
[ModelArts Service Log]2021-11-15 21:13:10,536 - file_io.py[line:1131] - INFO: Listing OBS: 1000
[ModelArts Service Log]2021-11-15 21:13:10,682 - file_io.py[line:1131] - INFO: Listing OBS: 2000
[ModelArts Service Log]2021-11-15 21:13:10,833 - file_io.py[line:1131] - INFO: Listing OBS: 3000
[ModelArts Service Log]2021-11-15 21:13:10,982 - file_io.py[line:1131] - INFO: Listing OBS: 4000
[ModelArts Service Log]2021-11-15 21:13:11,134 - file_io.py[line:1131] - INFO: Listing OBS: 5000
[ModelArts Service Log]2021-11-15 21:13:11,410 - file_io.py[line:1131] - INFO: Listing OBS: 6000
[ModelArts Service Log]2021-11-15 21:13:11,558 - file_io.py[line:1131] - INFO: Listing OBS: 7000
[ModelArts Service Log]2021-11-15 21:13:11,705 - file_io.py[line:1131] - INFO: Listing OBS: 8000
[ModelArts Service Log]2021-11-15 21:13:11,886 - file_io.py[line:1131] - INFO: Listing OBS: 9000
[ModelArts Service Log]2021-11-15 21:13:12,035 - file_io.py[line:1131] - INFO: Listing OBS: 10000
[ModelArts Service Log]2021-11-15 21:13:12,180 - file_io.py[line:1131] - INFO: Listing OBS: 11000
[ModelArts Service Log]2021-11-15 21:13:12,327 - file_io.py[line:1131] - INFO: Listing OBS: 12000
[ModelArts Service Log]2021-11-15 21:13:12,538 - file_io.py[line:1131] - INFO: Listing OBS: 13000
[ModelArts Service Log]2021-11-15 21:13:12,689 - file_io.py[line:1131] - INFO: Listing OBS: 14000
[ModelArts Service Log]2021-11-15 21:13:12,838 - file_io.py[line:1131] - INFO: Listing OBS: 15000
[ModelArts Service Log]2021-11-15 21:13:12,996 - file_io.py[line:1131] - INFO: Listing OBS: 16000
[ModelArts Service Log]2021-11-15 21:13:13,142 - file_io.py[line:1131] - INFO: Listing OBS: 17000
[ModelArts Service Log]2021-11-15 21:13:13,310 - file_io.py[line:1131] - INFO: Listing OBS: 18000
[ModelArts Service Log]2021-11-15 21:13:13,456 - file_io.py[line:1131] - INFO: Listing OBS: 19000
[ModelArts Service Log]2021-11-15 21:13:13,603 - file_io.py[line:1131] - INFO: Listing OBS: 20000
[ModelArts Service Log]2021-11-15 21:13:13,751 - file_io.py[line:1131] - INFO: Listing OBS: 21000
[ModelArts Service Log]2021-11-15 21:13:13,901 - file_io.py[line:1131] - INFO: Listing OBS: 22000
[ModelArts Service Log]2021-11-15 21:13:14,054 - file_io.py[line:1131] - INFO: Listing OBS: 23000
[ModelArts Service Log]2021-11-15 21:13:14,197 - file_io.py[line:1131] - INFO: Listing OBS: 24000
[ModelArts Service Log]2021-11-15 21:13:14,344 - file_io.py[line:1131] - INFO: Listing OBS: 25000
[ModelArts Service Log]2021-11-15 21:13:14,493 - file_io.py[line:1131] - INFO: Listing OBS: 26000
[ModelArts Service Log]2021-11-15 21:13:14,670 - file_io.py[line:1131] - INFO: Listing OBS: 27000
[ModelArts Service Log]2021-11-15 21:13:14,820 - file_io.py[line:1131] - INFO: Listing OBS: 28000
[ModelArts Service Log]2021-11-15 21:13:14,971 - file_io.py[line:1131] - INFO: Listing OBS: 29000
[ModelArts Service Log]2021-11-15 21:13:15,115 - file_io.py[line:1131] - INFO: Listing OBS: 30000
[ModelArts Service Log]2021-11-15 21:13:15,269 - file_io.py[line:1131] - INFO: Listing OBS: 31000
[ModelArts Service Log]2021-11-15 21:13:15,414 - file_io.py[line:1131] - INFO: Listing OBS: 32000
[ModelArts Service Log]2021-11-15 21:13:15,625 - file_io.py[line:1131] - INFO: Listing OBS: 33000
[ModelArts Service Log]2021-11-15 21:13:15,778 - file_io.py[line:1131] - INFO: Listing OBS: 34000
[ModelArts Service Log]2021-11-15 21:13:15,933 - file_io.py[line:1131] - INFO: Listing OBS: 35000
[ModelArts Service Log]2021-11-15 21:13:16,101 - file_io.py[line:1131] - INFO: Listing OBS: 36000
[ModelArts Service Log]2021-11-15 21:13:16,251 - file_io.py[line:1131] - INFO: Listing OBS: 37000
[ModelArts Service Log]2021-11-15 21:13:16,398 - file_io.py[line:1131] - INFO: Listing OBS: 38000
[ModelArts Service Log]2021-11-15 21:13:16,542 - file_io.py[line:1131] - INFO: Listing OBS: 39000
[ModelArts Service Log]2021-11-15 21:13:16,695 - file_io.py[line:1131] - INFO: Listing OBS: 40000
[ModelArts Service Log]2021-11-15 21:13:16,841 - file_io.py[line:1131] - INFO: Listing OBS: 41000
[ModelArts Service Log]2021-11-15 21:13:17,008 - file_io.py[line:1131] - INFO: Listing OBS: 42000
[ModelArts Service Log]2021-11-15 21:13:17,155 - file_io.py[line:1131] - INFO: Listing OBS: 43000
[ModelArts Service Log]2021-11-15 21:13:17,327 - file_io.py[line:1131] - INFO: Listing OBS: 44000
[ModelArts Service Log]2021-11-15 21:13:17,476 - file_io.py[line:1131] - INFO: Listing OBS: 45000
[ModelArts Service Log]2021-11-15 21:13:17,632 - file_io.py[line:1131] - INFO: Listing OBS: 46000
[ModelArts Service Log]2021-11-15 21:13:17,779 - file_io.py[line:1131] - INFO: Listing OBS: 47000
[ModelArts Service Log]2021-11-15 21:13:17,940 - file_io.py[line:1131] - INFO: Listing OBS: 48000
[ModelArts Service Log]2021-11-15 21:13:18,087 - file_io.py[line:1131] - INFO: Listing OBS: 49000
[ModelArts Service Log]2021-11-15 21:13:18,300 - file_io.py[line:1131] - INFO: Listing OBS: 50000
[ModelArts Service Log]2021-11-15 21:13:18,444 - file_io.py[line:1131] - INFO: Listing OBS: 51000
[ModelArts Service Log]2021-11-15 21:13:18,690 - file_io.py[line:1131] - INFO: Listing OBS: 52000
[ModelArts Service Log]2021-11-15 21:13:18,868 - file_io.py[line:1131] - INFO: Listing OBS: 53000
[ModelArts Service Log]2021-11-15 21:13:19,012 - file_io.py[line:1131] - INFO: Listing OBS: 54000
[ModelArts Service Log]2021-11-15 21:13:19,157 - file_io.py[line:1131] - INFO: Listing OBS: 55000
[ModelArts Service Log]2021-11-15 21:13:19,304 - file_io.py[line:1131] - INFO: Listing OBS: 56000
[ModelArts Service Log]2021-11-15 21:13:19,451 - file_io.py[line:1131] - INFO: Listing OBS: 57000
[ModelArts Service Log]2021-11-15 21:13:19,596 - file_io.py[line:1131] - INFO: Listing OBS: 58000
[ModelArts Service Log]2021-11-15 21:13:19,740 - file_io.py[line:1131] - INFO: Listing OBS: 59000
[ModelArts Service Log]2021-11-15 21:13:19,891 - file_io.py[line:1131] - INFO: Listing OBS: 60000
[ModelArts Service Log]2021-11-15 21:13:20,064 - file_io.py[line:1131] - INFO: Listing OBS: 61000
[ModelArts Service Log]2021-11-15 21:13:20,238 - file_io.py[line:1131] - INFO: Listing OBS: 62000
[ModelArts Service Log]2021-11-15 21:13:20,382 - file_io.py[line:1131] - INFO: Listing OBS: 63000
[ModelArts Service Log]2021-11-15 21:13:20,525 - file_io.py[line:1131] - INFO: Listing OBS: 64000
